-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.55s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:10<00:10,  5.45s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:05,  5.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  3.65s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:17<00:00,  4.28s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:57:38,  6.84s/it]
  0%|          | 2/1033 [00:09<1:12:01,  4.19s/it]
  0%|          | 3/1033 [00:11<58:18,  3.40s/it]  
  0%|          | 4/1033 [00:14<51:51,  3.02s/it]
  0%|          | 5/1033 [00:15<41:47,  2.44s/it]
  1%|          | 6/1033 [00:17<36:41,  2.14s/it]
  1%|          | 7/1033 [00:19<38:23,  2.24s/it]
  1%|          | 8/1033 [00:21<39:29,  2.31s/it]
  1%|          | 9/1033 [00:22<30:48,  1.80s/it]
  1%|          | 10/1033 [00:24<32:59,  1.94s/it]
  1%|          | 11/1033 [00:27<35:40,  2.09s/it]
  1%|          | 12/1033 [00:29<34:59,  2.06s/it]
  1%|▏         | 13/1033 [00:31<35:47,  2.11s/it]
  1%|▏         | 14/1033 [00:32<28:31,  1.68s/it]
  1%|▏         | 15/1033 [00:34<30:41,  1.81s/it]
  2%|▏         | 16/1033 [00:36<33:22,  1.97s/it]
  2%|▏         | 17/1033 [00:37<26:49,  1.58s/it]
  2%|▏         | 18/1033 [00:38<22:15,  1.32s/it]
  2%|▏         | 19/1033 [00:38<19:03,  1.13s/it]
  2%|▏         | 20/1033 [00:42<34:40,  2.05s/it]
  2%|▏         | 21/1033 [00:45<36:39,  2.17s/it]
  2%|▏         | 22/1033 [00:47<38:01,  2.26s/it]
  2%|▏         | 23/1033 [00:50<38:58,  2.32s/it]
  2%|▏         | 24/1033 [00:52<37:11,  2.21s/it]
  2%|▏         | 25/1033 [00:54<38:21,  2.28s/it]
  3%|▎         | 26/1033 [00:56<38:01,  2.27s/it]
  3%|▎         | 27/1033 [00:59<38:54,  2.32s/it]
  3%|▎         | 28/1033 [01:01<39:31,  2.36s/it]
  3%|▎         | 29/1033 [01:05<46:13,  2.76s/it]
  3%|▎         | 30/1033 [01:08<44:36,  2.67s/it]
  3%|▎         | 31/1033 [01:08<34:40,  2.08s/it]
  3%|▎         | 32/1033 [01:11<36:04,  2.16s/it]
  3%|▎         | 33/1033 [01:12<31:56,  1.92s/it]
  3%|▎         | 34/1033 [01:14<34:35,  2.08s/it]
  3%|▎         | 35/1033 [01:16<34:44,  2.09s/it]
  3%|▎         | 36/1033 [01:20<39:40,  2.39s/it]
  4%|▎         | 37/1033 [01:24<48:47,  2.94s/it]
  4%|▎         | 38/1033 [01:27<50:21,  3.04s/it]
  4%|▍         | 39/1033 [01:30<47:27,  2.86s/it]
  4%|▍         | 40/1033 [01:32<44:50,  2.71s/it]
  4%|▍         | 41/1033 [01:34<43:34,  2.64s/it]
  4%|▍         | 42/1033 [01:37<42:40,  2.58s/it]
  4%|▍         | 43/1033 [01:37<33:16,  2.02s/it]
  4%|▍         | 44/1033 [01:40<35:26,  2.15s/it]
  4%|▍         | 45/1033 [01:42<36:57,  2.24s/it]
  4%|▍         | 46/1033 [01:45<36:26,  2.22s/it]
  5%|▍         | 47/1033 [01:45<28:53,  1.76s/it]
  5%|▍         | 48/1033 [01:47<28:40,  1.75s/it]
  5%|▍         | 49/1033 [01:48<23:27,  1.43s/it]
  5%|▍         | 50/1033 [01:50<28:31,  1.74s/it]
  5%|▍         | 51/1033 [01:53<32:02,  1.96s/it]
  5%|▌         | 52/1033 [01:53<25:47,  1.58s/it]
  5%|▌         | 53/1033 [01:56<30:07,  1.84s/it]
  5%|▌         | 54/1033 [01:58<33:07,  2.03s/it]
  5%|▌         | 55/1033 [02:01<35:03,  2.15s/it]
  5%|▌         | 56/1033 [02:03<36:34,  2.25s/it]
  6%|▌         | 57/1033 [02:06<37:20,  2.30s/it]
  6%|▌         | 58/1033 [02:08<37:42,  2.32s/it]
  6%|▌         | 59/1033 [02:10<38:22,  2.36s/it]
  6%|▌         | 60/1033 [02:13<38:49,  2.39s/it]
  6%|▌         | 61/1033 [02:14<30:31,  1.88s/it]
  6%|▌         | 62/1033 [02:15<28:41,  1.77s/it]
  6%|▌         | 63/1033 [02:17<31:48,  1.97s/it]
  6%|▌         | 64/1033 [02:20<35:40,  2.21s/it]
  6%|▋         | 65/1033 [02:22<32:42,  2.03s/it]
  6%|▋         | 66/1033 [02:23<30:12,  1.87s/it]
  6%|▋         | 67/1033 [02:26<32:59,  2.05s/it]
  7%|▋         | 68/1033 [02:28<34:55,  2.17s/it]
  7%|▋         | 69/1033 [02:29<27:44,  1.73s/it]
  7%|▋         | 70/1033 [02:31<30:57,  1.93s/it]
  7%|▋         | 71/1033 [02:34<33:25,  2.09s/it]
  7%|▋         | 72/1033 [02:38<43:37,  2.72s/it]
  7%|▋         | 73/1033 [02:40<41:35,  2.60s/it]
  7%|▋         | 74/1033 [02:41<32:23,  2.03s/it]
  7%|▋         | 75/1033 [02:44<37:47,  2.37s/it]
  7%|▋         | 76/1033 [02:47<38:09,  2.39s/it]
  7%|▋         | 77/1033 [02:49<38:23,  2.41s/it]
  8%|▊         | 78/1033 [02:50<30:09,  1.89s/it]
  8%|▊         | 79/1033 [02:50<24:23,  1.53s/it]
  8%|▊         | 80/1033 [02:53<28:43,  1.81s/it]
  8%|▊         | 81/1033 [02:55<31:46,  2.00s/it]
  8%|▊         | 82/1033 [02:56<25:29,  1.61s/it]
