-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 18.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:39<00:00, 19.84s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:49:13,  6.35s/it]
  0%|          | 2/1033 [00:11<1:34:27,  5.50s/it]
  0%|          | 3/1033 [00:15<1:21:12,  4.73s/it]
  0%|          | 4/1033 [00:19<1:16:35,  4.47s/it]
  0%|          | 5/1033 [00:23<1:14:55,  4.37s/it]
  1%|          | 6/1033 [00:27<1:15:37,  4.42s/it]
  1%|          | 7/1033 [00:31<1:13:56,  4.32s/it]
  1%|          | 8/1033 [00:36<1:14:09,  4.34s/it]
  1%|          | 9/1033 [00:40<1:13:10,  4.29s/it]
  1%|          | 10/1033 [00:45<1:14:56,  4.40s/it]
  1%|          | 11/1033 [00:49<1:14:02,  4.35s/it]
  1%|          | 12/1033 [00:53<1:13:47,  4.34s/it]
  1%|▏         | 13/1033 [00:57<1:13:22,  4.32s/it]
  1%|▏         | 14/1033 [01:01<1:11:01,  4.18s/it]
  1%|▏         | 15/1033 [01:06<1:11:59,  4.24s/it]
  2%|▏         | 16/1033 [01:10<1:14:10,  4.38s/it]
  2%|▏         | 17/1033 [01:15<1:16:40,  4.53s/it]
  2%|▏         | 18/1033 [01:20<1:17:08,  4.56s/it]
  2%|▏         | 19/1033 [01:25<1:20:28,  4.76s/it]
  2%|▏         | 20/1033 [01:29<1:16:28,  4.53s/it]
  2%|▏         | 21/1033 [01:34<1:18:12,  4.64s/it]
  2%|▏         | 22/1033 [01:39<1:19:02,  4.69s/it]
  2%|▏         | 23/1033 [01:44<1:18:48,  4.68s/it]
  2%|▏         | 24/1033 [01:49<1:21:15,  4.83s/it]
  2%|▏         | 25/1033 [01:53<1:20:49,  4.81s/it]
  3%|▎         | 26/1033 [01:58<1:21:29,  4.86s/it]
  3%|▎         | 27/1033 [02:02<1:14:43,  4.46s/it]
  3%|▎         | 28/1033 [02:06<1:10:49,  4.23s/it]
  3%|▎         | 29/1033 [02:11<1:15:03,  4.49s/it]
  3%|▎         | 30/1033 [02:15<1:14:30,  4.46s/it]
  3%|▎         | 31/1033 [02:19<1:12:50,  4.36s/it]
  3%|▎         | 32/1033 [02:23<1:11:16,  4.27s/it]
  3%|▎         | 33/1033 [02:28<1:14:10,  4.45s/it]
  3%|▎         | 34/1033 [02:32<1:12:17,  4.34s/it]
  3%|▎         | 35/1033 [02:37<1:12:27,  4.36s/it]
  3%|▎         | 36/1033 [02:42<1:14:49,  4.50s/it]
  4%|▎         | 37/1033 [02:46<1:14:55,  4.51s/it]
  4%|▎         | 38/1033 [02:50<1:13:43,  4.45s/it]
  4%|▍         | 39/1033 [02:54<1:09:08,  4.17s/it]
  4%|▍         | 40/1033 [02:58<1:07:31,  4.08s/it]
  4%|▍         | 41/1033 [03:02<1:07:07,  4.06s/it]
