-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:25<00:25, 25.41s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:49<00:00, 24.53s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:06<1:44:03,  6.05s/it]
  0%|          | 2/1033 [00:10<1:26:22,  5.03s/it]
  0%|          | 3/1033 [00:13<1:10:41,  4.12s/it]
  0%|          | 4/1033 [00:17<1:12:57,  4.25s/it]
  0%|          | 5/1033 [00:22<1:17:10,  4.50s/it]
  1%|          | 6/1033 [00:27<1:18:50,  4.61s/it]
  1%|          | 7/1033 [00:32<1:19:04,  4.62s/it]
  1%|          | 8/1033 [00:36<1:19:12,  4.64s/it]
  1%|          | 9/1033 [00:42<1:24:12,  4.93s/it]
  1%|          | 10/1033 [00:48<1:27:35,  5.14s/it]
  1%|          | 11/1033 [00:52<1:24:16,  4.95s/it]
  1%|          | 12/1033 [00:58<1:27:50,  5.16s/it]
  1%|▏         | 13/1033 [01:02<1:21:16,  4.78s/it]
  1%|▏         | 14/1033 [01:07<1:22:34,  4.86s/it]
  1%|▏         | 15/1033 [01:12<1:23:09,  4.90s/it]
  2%|▏         | 16/1033 [01:17<1:26:40,  5.11s/it]
  2%|▏         | 17/1033 [01:21<1:18:49,  4.65s/it]
  2%|▏         | 18/1033 [01:25<1:18:10,  4.62s/it]
  2%|▏         | 19/1033 [01:31<1:23:04,  4.92s/it]
  2%|▏         | 20/1033 [01:37<1:26:27,  5.12s/it]
  2%|▏         | 21/1033 [01:42<1:26:30,  5.13s/it]
  2%|▏         | 22/1033 [01:47<1:25:15,  5.06s/it]
  2%|▏         | 23/1033 [01:52<1:24:48,  5.04s/it]
  2%|▏         | 24/1033 [01:56<1:20:45,  4.80s/it]
  2%|▏         | 25/1033 [02:01<1:21:03,  4.82s/it]
  3%|▎         | 26/1033 [02:06<1:21:34,  4.86s/it]
  3%|▎         | 27/1033 [02:11<1:23:13,  4.96s/it]
  3%|▎         | 28/1033 [02:16<1:24:12,  5.03s/it]
  3%|▎         | 29/1033 [02:21<1:22:45,  4.95s/it]
