-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
('rule the roost', 'Attractive , popular and smart , Veronica hovers in the orbit of the ‘ Heathers’ , a four - girl clique who rule the roost at Westerburgh High .', 'In the birdhouse, the brightly plumed parrot appeared to rule the roost.')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.42s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 12.81s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:26<00:00, 13.06s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:09<2:36:22,  9.09s/it]
  0%|          | 2/1033 [00:13<1:53:11,  6.59s/it]
  0%|          | 3/1033 [00:18<1:37:02,  5.65s/it]
  0%|          | 4/1033 [00:24<1:36:50,  5.65s/it]
  0%|          | 5/1033 [00:29<1:36:41,  5.64s/it]
  1%|          | 6/1033 [00:33<1:27:22,  5.10s/it]
  1%|          | 7/1033 [00:39<1:30:16,  5.28s/it]
  1%|          | 8/1033 [00:43<1:24:43,  4.96s/it]
  1%|          | 9/1033 [00:48<1:25:22,  5.00s/it]
  1%|          | 10/1033 [00:53<1:25:47,  5.03s/it]
  1%|          | 11/1033 [00:58<1:25:13,  5.00s/it]
  1%|          | 12/1033 [01:04<1:28:26,  5.20s/it]
  1%|▏         | 13/1033 [01:09<1:27:43,  5.16s/it]
  1%|▏         | 14/1033 [01:14<1:27:18,  5.14s/it]
  1%|▏         | 15/1033 [01:18<1:21:23,  4.80s/it]
  2%|▏         | 16/1033 [01:22<1:14:57,  4.42s/it]
  2%|▏         | 17/1033 [01:26<1:13:34,  4.34s/it]
  2%|▏         | 18/1033 [01:31<1:15:36,  4.47s/it]
  2%|▏         | 19/1033 [01:36<1:19:40,  4.71s/it]
  2%|▏         | 20/1033 [01:42<1:24:18,  4.99s/it]
  2%|▏         | 21/1033 [01:47<1:26:38,  5.14s/it]
  2%|▏         | 22/1033 [01:52<1:23:35,  4.96s/it]
  2%|▏         | 23/1033 [01:57<1:25:17,  5.07s/it]
  2%|▏         | 24/1033 [02:02<1:26:45,  5.16s/it]
  2%|▏         | 25/1033 [02:07<1:22:34,  4.91s/it]
  3%|▎         | 26/1033 [02:12<1:22:51,  4.94s/it]
  3%|▎         | 27/1033 [02:16<1:21:32,  4.86s/it]
  3%|▎         | 28/1033 [02:22<1:25:18,  5.09s/it]
  3%|▎         | 29/1033 [02:27<1:24:24,  5.04s/it]
