-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

Anaconda3/2022.10:
   We recommend that you use the following 2022 (sub)version of Anaconda3 -
   "Anaconda3/2022.05". The latest module, Anaconda3/2022.10, is under
   investigation as this has demonstrated odd behaviour on conda environment
   exit (for some users). We will investigate this, and advise in due
   course.

-------------------------------------------------------------------------------

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.04s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.79s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.66s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.10s/it]
/mnt/parscratch/users/acq22zm/anaconda/.envs/semeval-t4/lib/python3.8/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
loaded model and tokeniser
(1033, 3)

  0%|          | 0/1033 [00:00<?, ?it/s]
  0%|          | 1/1033 [00:05<1:30:19,  5.25s/it]
  0%|          | 2/1033 [00:09<1:19:44,  4.64s/it]
  0%|          | 3/1033 [00:13<1:16:18,  4.45s/it]
  0%|          | 4/1033 [00:17<1:14:03,  4.32s/it]
  0%|          | 5/1033 [00:20<1:06:57,  3.91s/it]
  1%|          | 6/1033 [00:24<1:06:21,  3.88s/it]
  1%|          | 7/1033 [00:28<1:03:43,  3.73s/it]
  1%|          | 8/1033 [00:31<1:01:00,  3.57s/it]
  1%|          | 9/1033 [00:34<56:33,  3.31s/it]  
  1%|          | 10/1033 [00:37<57:44,  3.39s/it]
  1%|          | 11/1033 [00:40<56:43,  3.33s/it]
  1%|          | 12/1033 [00:44<57:39,  3.39s/it]
  1%|▏         | 13/1033 [00:48<1:01:50,  3.64s/it]
  1%|▏         | 14/1033 [00:51<59:33,  3.51s/it]  
  1%|▏         | 15/1033 [00:54<55:17,  3.26s/it]
  2%|▏         | 16/1033 [00:57<56:01,  3.30s/it]
  2%|▏         | 17/1033 [01:01<55:55,  3.30s/it]
  2%|▏         | 18/1033 [01:04<53:11,  3.14s/it]
  2%|▏         | 19/1033 [01:07<55:21,  3.28s/it]
  2%|▏         | 20/1033 [01:10<55:39,  3.30s/it]
  2%|▏         | 21/1033 [01:14<58:49,  3.49s/it]
  2%|▏         | 22/1033 [01:19<1:02:26,  3.71s/it]
  2%|▏         | 23/1033 [01:22<1:00:36,  3.60s/it]
  2%|▏         | 24/1033 [01:25<1:00:04,  3.57s/it]
  2%|▏         | 25/1033 [01:30<1:03:16,  3.77s/it]
  3%|▎         | 26/1033 [01:34<1:05:31,  3.90s/it]
  3%|▎         | 27/1033 [01:38<1:07:03,  4.00s/it]
  3%|▎         | 28/1033 [01:42<1:05:04,  3.89s/it]
  3%|▎         | 29/1033 [01:45<1:02:11,  3.72s/it]
  3%|▎         | 30/1033 [01:49<1:02:13,  3.72s/it]
  3%|▎         | 31/1033 [01:52<1:01:29,  3.68s/it]
  3%|▎         | 32/1033 [01:55<57:30,  3.45s/it]  
  3%|▎         | 33/1033 [01:59<56:25,  3.39s/it]
  3%|▎         | 34/1033 [02:01<51:44,  3.11s/it]
  3%|▎         | 35/1033 [02:04<52:28,  3.16s/it]
  3%|▎         | 36/1033 [02:08<53:59,  3.25s/it]
  4%|▎         | 37/1033 [02:11<54:00,  3.25s/it]
  4%|▎         | 38/1033 [02:14<54:20,  3.28s/it]
  4%|▍         | 39/1033 [02:19<1:00:50,  3.67s/it]
  4%|▍         | 40/1033 [02:23<1:01:22,  3.71s/it]
  4%|▍         | 41/1033 [02:26<58:46,  3.55s/it]  
  4%|▍         | 42/1033 [02:29<58:11,  3.52s/it]
  4%|▍         | 43/1033 [02:32<52:43,  3.20s/it]
  4%|▍         | 44/1033 [02:36<56:05,  3.40s/it]
  4%|▍         | 45/1033 [02:40<58:08,  3.53s/it]
  4%|▍         | 46/1033 [02:43<58:52,  3.58s/it]
  5%|▍         | 47/1033 [02:47<57:48,  3.52s/it]
  5%|▍         | 48/1033 [02:49<51:50,  3.16s/it]
  5%|▍         | 49/1033 [02:52<53:48,  3.28s/it]
  5%|▍         | 50/1033 [02:56<56:50,  3.47s/it]
  5%|▍         | 51/1033 [03:01<1:00:24,  3.69s/it]
  5%|▌         | 52/1033 [03:03<55:58,  3.42s/it]  
  5%|▌         | 53/1033 [03:07<57:38,  3.53s/it]
  5%|▌         | 54/1033 [03:10<54:16,  3.33s/it]
  5%|▌         | 55/1033 [03:14<55:41,  3.42s/it]
  5%|▌         | 56/1033 [03:16<51:28,  3.16s/it]
  6%|▌         | 57/1033 [03:19<47:18,  2.91s/it]
  6%|▌         | 58/1033 [03:22<47:35,  2.93s/it]
  6%|▌         | 59/1033 [03:25<49:02,  3.02s/it]
  6%|▌         | 60/1033 [03:28<51:01,  3.15s/it]
  6%|▌         | 61/1033 [03:31<51:42,  3.19s/it]
  6%|▌         | 62/1033 [03:34<50:36,  3.13s/it]
  6%|▌         | 63/1033 [03:39<55:48,  3.45s/it]
  6%|▌         | 64/1033 [03:43<59:21,  3.67s/it]
  6%|▋         | 65/1033 [03:46<56:39,  3.51s/it]
  6%|▋         | 66/1033 [03:49<55:51,  3.47s/it]
  6%|▋         | 67/1033 [03:53<54:44,  3.40s/it]
  7%|▋         | 68/1033 [03:56<55:09,  3.43s/it]
  7%|▋         | 69/1033 [04:00<55:09,  3.43s/it]
  7%|▋         | 70/1033 [04:04<58:41,  3.66s/it]
  7%|▋         | 71/1033 [04:08<1:00:22,  3.77s/it]
  7%|▋         | 72/1033 [04:11<56:15,  3.51s/it]  
  7%|▋         | 73/1033 [04:14<56:40,  3.54s/it]
  7%|▋         | 74/1033 [04:16<48:51,  3.06s/it]
  7%|▋         | 75/1033 [04:19<49:41,  3.11s/it]
  7%|▋         | 76/1033 [04:23<52:25,  3.29s/it]
  7%|▋         | 77/1033 [04:26<49:24,  3.10s/it]
  8%|▊         | 78/1033 [04:28<44:19,  2.78s/it]
  8%|▊         | 79/1033 [04:31<44:23,  2.79s/it]
  8%|▊         | 80/1033 [04:35<50:49,  3.20s/it]
  8%|▊         | 81/1033 [04:38<49:36,  3.13s/it]
  8%|▊         | 82/1033 [04:41<49:09,  3.10s/it]
  8%|▊         | 83/1033 [04:44<47:59,  3.03s/it]
  8%|▊         | 84/1033 [04:48<53:23,  3.38s/it]
  8%|▊         | 85/1033 [04:51<51:44,  3.27s/it]
  8%|▊         | 86/1033 [04:54<51:30,  3.26s/it]
  8%|▊         | 87/1033 [04:57<50:47,  3.22s/it]
  9%|▊         | 88/1033 [05:00<46:14,  2.94s/it]
  9%|▊         | 89/1033 [05:01<39:32,  2.51s/it]
  9%|▊         | 90/1033 [05:05<47:19,  3.01s/it]
  9%|▉         | 91/1033 [05:09<48:28,  3.09s/it]
  9%|▉         | 92/1033 [05:12<49:23,  3.15s/it]
  9%|▉         | 93/1033 [05:15<50:33,  3.23s/it]
  9%|▉         | 94/1033 [05:19<53:19,  3.41s/it]
  9%|▉         | 95/1033 [05:23<53:48,  3.44s/it]
  9%|▉         | 96/1033 [05:26<53:02,  3.40s/it]
  9%|▉         | 97/1033 [05:29<53:01,  3.40s/it]
  9%|▉         | 98/1033 [05:32<50:12,  3.22s/it]
 10%|▉         | 99/1033 [05:36<52:13,  3.36s/it]
 10%|▉         | 100/1033 [05:39<52:24,  3.37s/it]
 10%|▉         | 101/1033 [05:42<49:59,  3.22s/it]
 10%|▉         | 102/1033 [05:44<45:46,  2.95s/it]
 10%|▉         | 103/1033 [05:47<42:31,  2.74s/it]
 10%|█         | 104/1033 [05:50<44:29,  2.87s/it]
 10%|█         | 105/1033 [05:53<44:09,  2.85s/it]
 10%|█         | 106/1033 [05:55<44:25,  2.87s/it]
 10%|█         | 107/1033 [05:59<48:57,  3.17s/it]
 10%|█         | 108/1033 [06:04<53:34,  3.47s/it]
 11%|█         | 109/1033 [06:07<51:29,  3.34s/it]
 11%|█         | 110/1033 [06:09<48:18,  3.14s/it]
 11%|█         | 111/1033 [06:13<49:22,  3.21s/it]
 11%|█         | 112/1033 [06:15<47:26,  3.09s/it]
 11%|█         | 113/1033 [06:18<45:11,  2.95s/it]
